led-0,105800,244,223,225
led-0,105900,244,223,225
led-0,106000,244,223,225
led-0,106100,244,223,225
led-0,106200,244,223,225
led-0,106300,244,223,225
led-0,106400,244,223,225
led-0,106500,244,223,225
led-0,106600,244,223,225
led-0,106700,244,223,225
led-0,106800,244,223,225
led-0,106900,244,223,225
led-0,107000,244,223,225
led-0,107100,244,223,225
led-0,107200,244,223,225
led-0,107300,244,223,225
led-0,107400,244,223,225
led-0,107500,244,223,225
led-0,107600,244,223,225
led-0,107700,244,223,225
led-0,107800,244,223,225
led-0,107900,244,223,225
led-0,108000,244,223,225
led-0,108100,244,223,225
led-0,108200,244,223,225
led-0,108300,244,223,225
led-0,108400,244,223,225
led-0,108500,244,223,225
led-0,108600,244,223,225
led-0,108700,244,223,225
led-0,108800,244,223,225
led-0,108900,244,223,225
led-0,109000,244,223,225
led-0,109100,244,223,225
led-0,109200,244,223,225
led-0,109300,244,223,225
led-0,109400,244,223,225
led-0,109500,244,223,225
led-0,109600,244,223,225
led-0,109700,244,223,225
led-0,109800,243,223,225
led-0,109900,244,223,225
led-0,110000,243,223,225
led-0,110100,244,223,225
led-0,110200,244,223,225
led-0,110300,244,223,225
led-0,110400,244,223,225
led-0,110500,244,223,225
led-0,110600,244,223,225
led-0,110700,135,94,159
led-0,110800,243,223,225
led-0,110900,157,84,162
led-0,111000,221,197,206
led-0,111100,153,124,148
led-0,111200,101,59,127
led-0,111300,207,178,205
led-0,111400,203,152,240
led-0,111500,244,223,225
led-0,111600,244,223,225
led-0,111700,244,223,225
led-0,111800,244,223,225
led-0,111900,244,223,225
led-0,112000,244,223,225
led-0,112100,244,223,225
led-0,112200,244,223,225
led-0,112300,140,120,118
led-0,112400,221,205,218
led-0,112500,244,223,225
led-0,112600,244,223,225
led-0,112700,103,148,96
led-0,112800,103,148,96
led-0,112900,103,148,96
led-0,113000,103,148,96
led-0,113100,102,148,96
led-0,113200,102,148,96
led-0,113300,102,148,96
led-0,113400,102,148,96
led-0,113500,102,148,96
led-0,113600,102,148,96
led-0,113700,102,148,96
led-0,113800,102,148,96
led-0,113900,102,148,96
led-0,114000,102,148,95
led-0,114100,102,148,95
led-0,114200,102,148,95
led-0,114300,102,148,95
led-0,114400,103,148,95
led-0,114500,102,148,95
led-0,114600,102,148,95
led-0,114700,102,148,95
led-0,114800,103,148,95
led-0,114900,103,148,95
led-0,115000,103,148,95
led-0,115100,103,148,95
led-0,115200,103,148,94
led-0,115300,103,148,94
led-0,115400,103,148,94
led-0,115500,103,148,94
led-0,115600,103,148,94
led-0,115700,103,148,95
led-0,115800,103,148,95
led-0,115900,103,148,95
led-0,116000,102,148,95
led-0,116100,102,148,95
led-0,116200,102,148,95
led-0,116300,102,148,95
led-0,116400,102,148,95
led-0,116500,102,148,95
led-0,116600,102,148,95
led-0,116700,102,148,95
led-0,116800,102,148,95
led-0,116900,102,148,95
led-0,117000,102,148,95
led-0,117100,102,148,95
led-0,117200,102,148,95
led-0,117300,102,148,95
led-0,117400,102,148,95
led-0,117500,103,148,95
led-0,117600,103,148,95
led-0,117700,103,148,95
led-0,117800,103,148,95
led-0,117900,103,148,95
led-0,118000,182,206,148
led-0,118100,184,206,149
led-0,118200,185,207,148
led-0,118300,187,209,147
led-0,118400,188,211,146
led-0,118500,190,216,143
led-0,118600,190,219,141
led-0,118700,192,224,142
led-0,118800,198,227,149
led-0,118900,205,227,158
led-0,119000,219,226,175
led-0,119100,231,227,188
led-0,119200,243,228,201
led-0,119300,253,230,214
led-0,119400,255,231,218
led-0,119500,255,229,220
led-0,119600,255,229,220
led-0,119700,255,228,219
led-0,119800,255,227,218
led-0,119900,255,227,218
led-0,120000,254,226,217
led-0,120100,255,226,218
led-0,120200,255,225,217
led-0,120300,254,225,216
led-0,120400,255,225,217
led-0,120500,254,225,217
led-0,120600,254,224,216
led-0,120700,254,225,216
led-0,120800,255,225,217
led-0,120900,198,199,156
led-0,121000,198,199,156
led-0,121100,198,199,156
led-0,121200,198,199,156
led-0,121300,198,199,157
led-0,121400,198,199,157
led-0,121500,198,199,157
led-0,121600,198,199,157
led-0,121700,198,199,157
led-0,121800,198,199,157
led-0,121900,198,199,157
led-0,122000,198,199,157
led-0,122100,198,199,157
led-0,122200,198,199,157
led-0,122300,198,199,157
led-0,122400,198,199,157
led-0,122500,198,199,157
led-0,122600,198,199,157
led-0,122700,198,198,156
led-0,122800,198,198,156
led-0,122900,198,198,156
led-0,123000,198,198,156
led-0,123100,198,198,156
led-0,123200,198,198,156
led-0,123300,198,198,156
led-0,123400,198,199,156
led-0,123500,137,129,134
led-0,123600,137,129,134
led-0,123700,137,129,134
led-0,123800,136,129,133
led-0,123900,132,126,131
led-0,124000,129,124,128
led-0,124100,128,123,127
led-0,124200,127,122,126
led-0,124300,129,125,128
led-0,124400,131,125,129
led-0,124500,130,124,128
led-0,124600,129,123,127
led-0,124700,127,122,126
led-0,124800,127,122,126
led-0,124900,127,122,126
led-0,125000,127,121,125
led-0,125100,127,121,125
led-0,125200,127,121,126
led-0,125300,127,122,126
led-0,125400,127,122,126
led-0,125500,127,122,126
led-0,125600,127,122,126
led-0,125700,127,122,126
led-0,125800,127,122,126
led-0,125900,127,122,126
led-0,126000,132,126,130
led-0,126100,137,129,134
led-0,126200,137,129,134
led-0,126300,137,129,134
led-0,126400,137,129,134
led-0,126500,137,129,134
led-0,126600,137,129,134
led-0,126700,136,129,134
led-0,126800,137,129,134
led-0,126900,195,196,149
led-0,127000,195,196,149
led-0,127100,195,196,149
led-0,127200,195,196,149
led-0,127300,195,196,149
led-0,127400,195,196,149
led-0,127500,194,197,149
led-0,127600,194,197,149
led-0,127700,194,197,149
led-0,127800,194,197,149
led-0,127900,194,197,149
led-0,128000,194,197,149
led-0,128100,194,197,149
led-0,128200,194,196,150
led-0,128300,194,196,150
led-0,128400,195,196,150
led-0,128500,195,196,150
led-0,128600,195,196,150
led-0,128700,195,196,150
led-0,128800,195,196,150
led-0,128900,195,196,150
led-0,129000,194,197,151
led-0,129100,195,196,150
led-0,129200,195,196,150
led-0,129300,195,196,150
led-0,129400,196,196,150
led-0,129500,196,196,150
led-0,129600,196,196,150
led-0,129700,196,196,150
led-0,129800,196,196,150
led-0,129900,196,196,150
led-0,130000,196,196,151
led-0,130100,196,196,151
led-0,130200,196,196,151
led-0,130300,196,196,151
led-0,130400,196,196,151
led-0,130500,196,196,151
led-0,130600,196,196,151
led-0,130700,195,196,151
led-0,130800,195,196,150
led-0,130900,195,196,150
led-0,131000,195,196,150
led-0,131100,195,196,150
led-0,131200,196,196,150
led-0,131300,196,196,150
led-0,131400,196,196,150
led-0,131500,195,196,150
led-0,131600,195,196,150
led-0,131700,195,196,150
led-0,131800,195,196,150
led-0,131900,196,196,151
led-0,132000,196,196,150
led-0,132100,196,196,150
led-0,132200,195,196,150
led-0,132300,195,196,150
led-0,132400,195,196,150
led-0,132500,194,196,151
led-0,132600,194,196,151
led-0,132700,194,196,151
led-0,132800,194,196,151
led-0,132900,194,196,151
led-0,133000,195,196,151
led-0,133100,195,196,150
led-0,133200,195,196,150
led-0,133300,195,196,150
led-0,133400,195,196,150
led-0,133500,195,196,150
led-0,133600,195,196,150
led-0,133700,195,196,150
led-0,133800,195,196,150
led-0,133900,195,196,150
led-0,134000,195,196,150
led-0,134100,195,196,150
led-0,134200,195,196,150
led-0,134300,195,196,150
led-0,134400,195,196,151
led-0,134500,195,196,151
led-0,134600,195,196,151
led-0,134700,195,196,151
led-0,134800,195,196,151
led-0,134900,195,196,151
led-0,135000,195,196,151
led-0,135100,195,196,151
led-0,135200,195,196,151
led-0,135300,195,196,151
led-0,135400,195,196,151
led-0,135500,195,196,151
led-0,135600,195,196,151
led-0,135700,195,196,151
led-0,135800,195,196,151
led-0,135900,195,196,151
led-0,136000,195,196,151
led-0,136100,195,196,151
led-0,136200,195,196,151
led-0,136300,195,196,150
led-0,136400,195,196,150
led-0,136500,195,196,150
led-0,136600,195,196,150
led-0,136700,195,196,150
led-0,136800,195,195,151
led-0,136900,195,196,150
led-0,137000,195,196,150
led-0,137100,195,196,150
led-0,137200,195,196,150
led-0,137300,195,196,150
led-0,137400,195,196,150
led-0,137500,195,196,150
led-0,137600,195,196,150
led-0,137700,195,196,150
led-0,137800,195,196,150
led-0,137900,195,196,150
led-0,138000,195,196,151
led-0,138100,195,196,150
led-0,138200,195,196,150
led-0,138300,195,196,150
led-0,138400,195,196,150
led-0,138500,195,196,150
led-0,138600,195,196,150
led-0,138700,195,196,150
led-0,138800,195,196,150
led-0,138900,194,194,149
led-0,139000,196,157,135
led-0,139100,188,181,140
led-0,139200,185,176,136
led-0,139300,161,122,98
led-0,139400,188,143,129
led-0,139500,149,115,92
led-0,139600,147,108,89
led-0,139700,145,100,94
led-0,139800,185,179,135
led-0,139900,194,196,149
led-0,140000,194,196,149
led-0,140100,194,196,149
led-0,140200,194,196,149
led-0,140300,194,196,149
led-0,140400,194,196,149
led-0,140500,194,196,149
led-0,140600,196,197,150
led-0,140700,196,197,150
led-0,140800,195,197,151
led-0,140900,195,197,151
led-0,141000,195,197,151
led-0,141100,195,197,151
led-0,141200,195,197,151
led-0,141300,196,196,151
led-0,141400,196,196,151
led-0,141500,196,196,151
led-0,141600,196,196,151
led-0,141700,196,196,151
led-0,141800,196,196,151
led-0,141900,196,196,151
led-0,142000,195,196,151
led-0,142100,195,196,151
led-0,142200,195,196,151
led-0,142300,195,196,151
led-0,142400,195,196,151
led-0,142500,195,196,151
led-0,142600,195,196,151
led-0,142700,195,197,151
led-0,142800,195,197,151
led-0,142900,195,197,151
led-0,143000,195,197,151
led-0,143100,195,197,151
led-0,143200,195,197,151
led-0,143300,195,197,151
led-0,143400,195,197,151
led-0,143500,195,197,151
led-0,143600,195,197,151
led-0,143700,195,197,151
led-0,143800,195,197,151
led-0,143900,195,196,151
led-0,144000,195,196,151
led-0,144100,195,196,151
led-0,144200,196,196,151
led-0,144300,196,196,151
led-0,144400,196,196,151
led-0,144500,196,196,151
led-0,144600,196,196,151
led-0,144700,196,196,151
led-0,144800,196,196,151
led-0,144900,196,196,151
led-0,145000,196,196,151
led-0,145100,196,196,151
led-0,145200,195,196,151
led-0,145300,195,196,151
led-0,145400,195,196,152
led-0,145500,195,196,151
led-0,145600,195,196,151
led-0,145700,195,196,151
led-0,145800,195,196,151
led-0,145900,195,196,150
led-0,146000,196,196,150
led-0,146100,196,196,150
led-0,146200,196,196,151
led-0,146300,196,196,149
led-0,146400,79,92,42
led-0,146500,79,92,42
led-0,146600,79,92,42
led-0,146700,79,92,42
led-0,146800,79,92,42
led-0,146900,79,92,42
led-0,147000,80,92,42
led-0,147100,80,92,42
led-0,147200,80,92,43
led-0,147300,80,92,42
led-0,147400,80,92,42
led-0,147500,80,92,42
led-0,147600,80,92,42
led-0,147700,80,92,42
led-0,147800,80,92,43
led-0,147900,80,92,43
led-0,148000,80,92,43
led-0,148100,80,92,43
led-0,148200,80,92,42
led-0,148300,80,93,42
led-0,148400,80,93,42
led-0,148500,80,93,42
led-0,148600,80,93,42
led-0,148700,80,93,42
led-0,148800,80,93,42
led-0,148900,80,93,42
led-0,149000,80,93,42
led-0,149100,210,174,148
led-0,149200,208,172,147
led-0,149300,204,169,145
led-0,149400,202,166,143
led-0,149500,197,163,141
led-0,149600,195,161,139
led-0,149700,193,158,137
led-0,149800,190,157,136
led-0,149900,188,155,135
led-0,150000,185,154,135
led-0,150100,184,154,135
led-0,150200,184,154,135
led-0,150300,187,155,137
led-0,150400,188,156,137
led-0,150500,190,158,138
led-0,150600,193,161,140
led-0,150700,196,162,141
led-0,150800,203,165,143
led-0,150900,205,168,143
led-0,151000,209,172,146
led-0,151100,211,174,147
led-0,151200,214,176,148
led-0,151300,218,179,150
led-0,151400,220,180,151
led-0,151500,220,180,151
led-0,151600,221,181,151
led-0,151700,221,181,151
led-0,151800,190,153,130
led-0,151900,118,94,79
led-0,152000,169,136,116
led-0,152100,185,144,123
led-0,152200,184,142,122
led-0,152300,181,140,120
led-0,152400,180,139,119
led-0,152500,175,136,118
led-0,152600,173,134,116
led-0,152700,171,132,116
led-0,152800,168,130,115
led-0,152900,165,127,113
led-0,153000,165,127,114
led-0,153100,164,128,114
led-0,153200,164,128,114
led-0,153300,166,129,114
led-0,153400,167,130,116
led-0,153500,170,131,118
led-0,153600,172,133,119
led-0,153700,174,135,121
led-0,153800,180,137,122
led-0,153900,178,136,119
led-0,154000,178,137,120
led-0,154100,181,139,121
led-0,154200,184,141,122
led-0,154300,188,143,124
led-0,154400,191,144,126
led-0,154500,192,146,126
led-0,154600,193,147,125
led-0,154700,193,147,125
led-0,154800,193,147,125
led-0,154900,193,146,124
led-0,155000,190,144,125
led-0,155100,188,143,124
led-0,155200,184,142,121
led-0,155300,180,138,120
led-0,155400,176,136,118
led-0,155500,172,132,117
led-0,155600,167,130,115
led-0,155700,165,127,114
led-0,155800,161,124,112
led-0,155900,158,123,111
led-0,156000,110,130,63
led-0,156100,110,130,63
led-0,156200,110,130,63
led-0,156300,110,130,63
led-0,156400,110,130,63
led-0,156500,110,130,63
led-0,156600,110,130,63
led-0,156700,110,130,63
led-0,156800,110,130,63
led-0,156900,110,130,63
led-0,157000,110,130,63
led-0,157100,110,130,63
led-0,157200,110,130,63
led-0,157300,110,130,63
led-0,157400,110,130,63
led-0,157500,110,130,62
led-0,157600,110,130,63
led-0,157700,110,130,63
led-0,157800,110,130,63
led-0,157900,110,130,63
led-0,158000,110,130,63
led-0,158100,110,130,63
led-0,158200,110,130,63
led-0,158300,110,130,63
led-0,158400,110,130,63
led-0,158500,110,130,63
led-0,158600,110,130,63
led-0,158700,110,130,63
led-0,158800,110,130,63
led-0,158900,110,130,63
led-0,159000,110,130,63
led-0,159100,110,130,63
led-0,159200,110,130,63
led-0,159300,110,130,63
led-0,159400,110,131,61
led-0,159500,110,131,61
led-0,159600,110,130,61
led-0,159700,110,130,61
led-0,159800,110,131,61
led-0,159900,110,131,61
led-0,160000,110,131,62
led-0,160100,110,131,62
led-0,160200,110,131,62
led-0,160300,110,130,62
led-0,160400,110,130,62
led-0,160500,110,131,62
led-0,160600,110,130,62
led-0,160700,111,130,62
led-0,160800,111,130,62
led-0,160900,194,155,132
led-0,161000,188,151,129
led-0,161100,185,148,128
led-0,161200,181,146,126
led-0,161300,179,143,124
led-0,161400,175,142,123
led-0,161500,171,139,121
led-0,161600,170,138,120
led-0,161700,168,136,119
led-0,161800,167,136,120
led-0,161900,166,135,119
led-0,162000,167,136,120
led-0,162100,167,136,119
led-0,162200,169,137,121
led-0,162300,255,236,219
led-0,162400,255,236,219
led-0,162500,255,236,219
led-0,162600,255,236,219
led-0,162700,255,236,219
led-0,162800,255,236,219
led-0,162900,255,236,219
led-0,163000,255,236,219
led-0,163100,255,236,219
led-0,163200,255,236,219
led-0,163300,194,157,133
led-0,163400,193,155,134
led-0,163500,189,152,131
led-0,163600,184,148,129
led-0,163700,181,147,127
led-0,163800,177,143,125
led-0,163900,173,140,123
led-0,164000,168,137,120
led-0,164100,167,136,119
led-0,164200,165,134,118
led-0,164300,165,134,118
led-0,164400,164,133,118
led-0,164500,164,134,119
led-0,164600,165,135,119
led-0,164700,167,136,120
led-0,164800,171,139,123
led-0,164900,173,141,124
led-0,165000,177,144,126
led-0,165100,181,147,128
led-0,165200,185,149,128
led-0,165300,190,153,131
led-0,165400,193,155,133
led-0,165500,196,158,134
led-0,165600,198,159,136
led-0,165700,198,159,136
led-0,165800,199,160,136
led-0,165900,201,160,135
led-0,166000,200,160,134
led-0,166100,199,158,133
led-0,166200,198,157,132
led-0,166300,255,236,219
led-0,166400,255,236,219
led-0,166500,255,236,219
led-0,166600,255,236,219
led-0,166700,255,236,219
led-0,166800,255,236,219
led-0,166900,255,236,219
led-0,167000,255,236,219
led-0,167100,255,236,219
led-0,167200,255,236,219
led-0,167300,255,236,219
led-0,167400,255,236,219
led-0,167500,255,235,219
led-0,167600,255,235,219
led-0,167700,255,235,219
led-0,167800,255,235,219
led-0,167900,255,235,219
led-0,168000,190,152,130
led-0,168100,187,150,129
led-0,168200,184,148,128
led-0,168300,179,144,124
led-0,168400,176,142,124
led-0,168500,165,134,117
led-0,168600,161,131,115
led-0,168700,158,129,113
led-0,168800,156,128,113
led-0,168900,154,127,114
led-0,169000,154,127,114
led-0,169100,154,126,113
led-0,169200,154,126,113
led-0,169300,157,128,113
led-0,169400,159,129,114
led-0,169500,163,132,116
led-0,169600,255,236,219
led-0,169700,255,235,219
led-0,169800,255,235,219
led-0,169900,255,235,219
led-0,170000,255,236,219
led-0,170100,255,236,219
led-0,170200,255,236,219
led-0,170300,255,236,219
led-0,170400,255,236,219
led-0,170500,255,236,219
led-0,170600,255,236,219
led-0,170700,255,236,219
led-0,170800,255,236,219
led-0,170900,255,236,219
led-0,171000,255,236,219
led-0,171100,255,236,219
led-0,171200,255,236,219
led-0,171300,255,236,219
led-0,171400,255,236,219
led-0,171500,255,236,219
led-0,171600,255,236,219
led-0,171700,255,236,219
led-0,171800,255,236,219
led-0,171900,255,236,219
led-0,172000,255,236,219
led-0,172100,255,236,219
led-0,172200,255,236,219
led-0,172300,255,236,219
led-0,172400,255,236,219
led-0,172500,255,236,219
led-0,172600,255,236,219
led-0,172700,255,236,219
led-0,172800,255,236,219
led-0,172900,255,236,219
led-0,173000,255,235,219
led-0,173100,255,236,219
led-0,173200,255,236,219
led-0,173300,255,236,219
led-0,173400,255,236,219
led-0,173500,255,236,219
led-0,173600,255,236,219
led-0,173700,255,236,219
led-0,173800,255,236,219
led-0,173900,255,236,219
led-0,174000,255,236,219
led-0,174100,255,236,219
led-0,174200,255,236,219
led-0,174300,255,236,219
led-0,174400,255,236,219
led-0,174500,255,236,219
led-0,174600,255,236,219
led-0,174700,255,236,219
led-0,174800,255,236,219
led-0,174900,255,236,219
led-0,175000,255,236,219
led-0,175100,255,236,219
led-0,175200,255,236,219
led-0,175300,255,236,219
led-0,175400,255,236,219
led-0,175500,255,236,219
led-0,175600,255,236,219
led-0,175700,255,236,219
led-0,175800,255,236,219
led-0,175900,255,236,219
led-0,176000,234,202,186
led-0,176100,255,236,219
led-0,176200,187,149,128
led-0,176300,184,146,128
led-0,176400,180,144,127
led-0,176500,177,141,124
led-0,176600,174,139,123
led-0,176700,171,138,122
led-0,176800,171,137,121
led-0,176900,169,136,121
led-0,177000,168,135,121
led-0,177100,168,135,121
led-0,177200,168,135,121
led-0,177300,171,136,122
led-0,177400,173,139,123
led-0,177500,176,141,124
led-0,177600,179,143,126
led-0,177700,181,145,127
led-0,177800,200,205,231
led-0,177900,200,206,230
led-0,178000,200,205,232
led-0,178100,200,205,232
led-0,178200,200,205,233
led-0,178300,200,205,233
led-0,178400,200,205,233
led-0,178500,200,205,233
led-0,178600,200,205,233
led-0,178700,200,205,233
led-0,178800,200,205,233
led-0,178900,200,205,234
led-0,179000,200,205,233
led-0,179100,200,205,233
led-0,179200,200,205,233
led-0,179300,200,205,233
led-0,179400,200,205,233
led-0,179500,200,205,233
led-0,179600,200,205,233
led-0,179700,200,205,233
led-0,179800,200,205,233
led-0,179900,200,205,233
led-0,180000,201,205,232
led-0,180100,201,205,232
led-0,180200,201,205,232
led-0,180300,201,205,233
led-0,180400,201,205,233
led-0,180500,186,145,125
led-0,180600,182,142,123
led-0,180700,180,141,120
led-0,180800,177,137,119
led-0,180900,172,135,117
led-0,181000,168,132,114
led-0,181100,165,131,113
led-0,181200,165,130,113
led-0,181300,162,127,113
led-0,181400,161,126,112
led-0,181500,160,126,112
led-0,181600,160,126,112
led-0,181700,160,126,112
led-0,181800,162,128,113
led-0,181900,163,129,114
led-0,182000,166,132,116
led-0,182100,168,132,117
led-0,182200,172,135,118
led-0,182300,176,140,120
led-0,182400,180,141,123
led-0,182500,185,144,124
led-0,182600,186,146,126
led-0,182700,189,148,125
led-0,182800,192,150,127
led-0,182900,194,150,127
led-0,183000,196,152,130
led-0,183100,195,152,130
led-0,183200,195,152,130
led-0,183300,194,151,128
led-0,183400,192,149,125
led-0,183500,188,146,124
led-0,183600,184,144,122
led-0,183700,181,142,121
led-0,183800,176,139,118
led-0,183900,173,136,117
led-0,184000,169,131,116
led-0,184100,167,131,115
led-0,184200,164,129,113
led-0,184300,163,127,112
led-0,184400,160,126,111
led-0,184500,160,126,111
led-0,184600,158,125,110
led-0,184700,158,125,110
led-0,184800,188,137,120
led-0,184900,191,158,137
led-0,185000,193,161,139
led-0,185100,196,162,139
led-0,185200,199,164,141
led-0,185300,204,168,145
led-0,185400,208,170,146
led-0,185500,213,173,148
led-0,185600,215,175,149
led-0,185700,217,177,149
led-0,185800,220,180,152
led-0,185900,222,181,152
led-0,186000,168,203,248
led-0,186100,168,203,248
led-0,186200,168,203,248
led-0,186300,168,203,248
led-0,186400,168,203,248
led-0,186500,168,203,248
led-0,186600,168,203,248
led-0,186700,167,203,248
led-0,186800,167,203,248
led-0,186900,167,203,248
led-0,187000,169,202,247
led-0,187100,169,202,247
led-0,187200,169,202,247
led-0,187300,169,202,247
led-0,187400,169,202,247
led-0,187500,169,202,245
led-0,187600,169,203,245
led-0,187700,199,181,192
led-0,187800,162,192,232
led-0,187900,168,202,248
led-0,188000,168,203,246
led-0,188100,167,203,246
led-0,188200,167,203,246
led-0,188300,178,121,106
led-0,188400,168,202,248
led-0,188500,167,203,247
led-0,188600,167,203,247
led-0,188700,167,203,247
led-0,188800,168,202,248
led-0,188900,168,202,248
led-0,189000,168,203,248
led-0,189100,168,203,248
led-0,189200,168,203,248
led-0,189300,168,203,248
